temperature_K,pressure_Pa,equivalence_ratio,mean_molecular_weight_kg_per_kmol,density_kg_per_m3,enthalpy_J_per_kg,entropy_J_per_kg_K,cp_frozen_J_per_kg_K,cp_equilibrium_J_per_kg_K,cv_frozen_J_per_kg_K,cv_equilibrium_J_per_kg_K,isentropic_exponent,mole_fraction_H2O,mole_fraction_N2,mole_fraction_O2,mole_fraction_OH,mole_fraction_H,mole_fraction_O,mole_fraction_H2
600,100000,0.2,27.849906,0.55825912,-374214.5,7914.9744,1110.5928,1110.5928,812.04563,812.04563,1.3676482,8.064516e-02,7.580645e-01,1.612903e-01,3.328806e-13,1.003114e-26,1.080633e-19,4.706367e-20
600,100000,0.4,26.926722,0.53975364,-1051311.3,8184.1908,1162.5282,1162.5282,853.7454,853.7454,1.3616802,1.550388e-01,7.286822e-01,1.162791e-01,4.252975e-13,1.509412e-26,9.175393e-20,1.065617e-19
600,100000,0.6,26.072433,0.52262917,-1720594.4,8434.2658,1213.8644,1213.8644,894.96395,894.96395,1.3563277,2.238806e-01,7.014925e-01,7.462686e-02,4.574349e-13,2.026505e-26,7.350579e-20,1.920793e-19
600,100000,0.8,25.279603,0.50673667,-2382198.2,8667.6822,1264.6115,1264.6115,935.70958,935.70958,1.3515,2.877698e-01,6.762590e-01,3.597122e-02,4.321243e-13,2.757382e-26,5.103305e-20,3.556143e-19
600,100000,1,24.54183,0.49194782,-3036254,8876.6149,1314.7804,1314.7804,975.99112,975.99112,1.3471234,3.472220e-01,6.527774e-01,5.800501e-07,3.007926e-14,4.779695e-25,2.049305e-22,1.068528e-16
600,500000,0.2,27.849906,2.7912956,-374214.5,7434.4814,1110.5928,1110.5928,812.04563,812.04563,1.3676482,8.064516e-02,7.580645e-01,1.612903e-01,2.226107e-13,3.000010e-27,4.832736e-20,2.104751e-20
600,500000,0.4,26.926722,2.6987682,-1051311.3,7687.224,1162.5282,1162.5282,853.7454,853.7454,1.3616802,1.550388e-01,7.286822e-01,1.162791e-01,2.844136e-13,4.514196e-27,4.103361e-20,4.765584e-20
600,500000,0.6,26.072433,2.6131459,-1720594.4,7921.0154,1213.8644,1213.8644,894.96395,894.96395,1.3563277,2.238806e-01,7.014925e-01,7.462686e-02,3.059052e-13,6.060662e-27,3.287279e-20,8.590046e-20
600,500000,0.8,25.279603,2.5336834,-2382198.2,8138.335,1264.6115,1264.6115,935.70958,935.70958,1.3515,2.877698e-01,6.762590e-01,3.597122e-02,2.889789e-13,8.246496e-27,2.282267e-20,1.590356e-19
600,500000,1,24.54183,2.4597391,-3036254,8331.3542,1314.7804,1314.7804,975.99112,975.99112,1.3471234,3.472220e-01,6.527774e-01,5.800501e-07,2.011522e-14,1.429462e-25,9.164770e-23,4.778604e-17
600,2e+06,0.2,27.849906,11.165182,-374214.5,7020.6071,1110.5928,1110.5928,812.04563,812.04563,1.3676482,8.064516e-02,7.580645e-01,1.612903e-01,1.574095e-13,1.060664e-27,2.416368e-20,1.052376e-20
600,2e+06,0.4,26.926722,10.795073,-1051311.3,7259.1601,1162.5282,1162.5282,853.7454,853.7454,1.3616802,1.550388e-01,7.286822e-01,1.162791e-01,2.011108e-13,1.596009e-27,2.051680e-20,2.382792e-20
600,2e+06,0.6,26.072433,10.452583,-1720594.4,7478.9255,1213.8644,1213.8644,894.96395,894.96395,1.3563277,2.238806e-01,7.014925e-01,7.462686e-02,2.163076e-13,2.142768e-27,1.643639e-20,4.295023e-20
600,2e+06,0.8,25.279603,10.134733,-2382198.2,7682.3801,1264.6115,1264.6115,935.70958,935.70958,1.3515,2.877698e-01,6.762590e-01,3.597122e-02,2.043389e-13,2.915577e-27,1.141134e-20,7.951778e-20
600,2e+06,1,24.54183,9.8389564,-3036254,7861.6922,1314.7804,1314.7804,975.99112,975.99112,1.3471234,3.472220e-01,6.527774e-01,5.800501e-07,1.422361e-14,5.053912e-26,4.582385e-23,2.389302e-17
600,6e+06,0.2,27.849906,33.495547,-374214.5,6692.6196,1110.5928,1110.5928,812.04563,812.04563,1.3676482,8.064516e-02,7.580645e-01,1.612903e-01,1.196054e-13,4.653040e-28,1.395091e-20,6.075894e-21
600,6e+06,0.4,26.926722,32.385219,-1051311.3,6919.9274,1162.5282,1162.5282,853.7454,853.7454,1.3616802,1.550388e-01,7.286822e-01,1.162791e-01,1.528111e-13,7.001555e-28,1.184538e-20,1.375706e-20
600,6e+06,0.6,26.072433,31.35775,-1720594.4,7128.5776,1213.8644,1213.8644,894.96395,894.96395,1.3563277,2.238806e-01,7.014925e-01,7.462686e-02,1.643582e-13,9.400136e-28,9.489556e-21,2.479733e-20
600,6e+06,0.8,25.279603,30.4042,-2382198.2,7321.0444,1264.6115,1264.6115,935.70958,935.70958,1.3515,2.877698e-01,6.762590e-01,3.597122e-02,1.552640e-13,1.279038e-27,6.588338e-21,4.590961e-20
600,6e+06,1,24.54183,29.516869,-3036254,7489.4939,1314.7804,1314.7804,975.99112,975.99112,1.3471234,3.472220e-01,6.527774e-01,5.800501e-07,1.080760e-14,2.217108e-26,2.645641e-23,1.379464e-17
1000,100000,0.2,27.849906,0.33495546,90743.881,8506.5389,1211.5714,1211.5853,913.02429,913.0378,1.3269826,8.064510e-02,7.580645e-01,1.612903e-01,1.240081e-07,9.506494e-15,6.316813e-11,1.752247e-11
1000,100000,0.4,26.926721,0.32385217,-563800.6,8804.3463,1273.2012,1273.2195,964.41833,964.43617,1.3201698,1.550387e-01,7.286821e-01,1.162790e-01,1.584362e-07,1.430468e-14,5.363455e-11,3.967443e-11
1000,100000,0.6,26.072432,0.31357749,-1210791.7,9082.6822,1334.1197,1334.14,1015.2193,1015.2391,1.3141141,2.238805e-01,7.014925e-01,7.462682e-02,1.704083e-07,1.920516e-14,4.296763e-11,7.151385e-11
1000,100000,0.8,25.279602,0.30404199,-1850359.5,9344.0351,1394.3393,1394.3591,1065.4373,1065.4566,1.3086962,2.877697e-01,6.762590e-01,3.597118e-02,1.609794e-07,2.613168e-14,2.983124e-11,1.324003e-10
1000,100000,1,24.54183,0.29516869,-2482630.8,9580.5853,1453.8727,1453.8858,1115.0833,1115.0961,1.3038211,3.472220e-01,6.527774e-01,5.862835e-07,1.123542e-08,4.517622e-13,1.204336e-13,3.957078e-08
1000,500000,0.2,27.849906,1.6747773,90743.644,8026.0456,1211.5714,1211.5808,913.02429,913.03338,1.3269841,8.064512e-02,7.580645e-01,1.612903e-01,8.292922e-08,2.843105e-15,2.824965e-11,7.836287e-12
1000,500000,0.4,26.926722,1.6192609,-563800.92,8307.3791,1273.2012,1273.2135,964.41833,964.43032,1.3201716,1.550387e-01,7.286821e-01,1.162790e-01,1.059527e-07,4.278097e-15,2.398610e-11,1.774295e-11
1000,500000,0.6,26.072432,1.5678875,-1210792,8569.4314,1334.1197,1334.1334,1015.2193,1015.2326,1.314116,2.238805e-01,7.014925e-01,7.462683e-02,1.139589e-07,5.743681e-15,1.921571e-11,3.198197e-11
1000,500000,0.8,25.279602,1.52021,-1850359.8,8814.6875,1394.3393,1394.3526,1065.4373,1065.4503,1.3086979,2.877697e-01,6.762590e-01,3.597119e-02,1.076534e-07,7.815194e-15,1.334094e-11,5.921122e-11
1000,500000,1,24.54183,1.4758434,-2482631.1,9035.3244,1453.8727,1453.8789,1115.0833,1115.0894,1.3038227,3.472220e-01,6.527774e-01,5.824253e-07,7.501189e-09,1.353316e-13,5.368203e-14,1.775511e-08
1000,2e+06,0.2,27.849906,6.6991094,90743.504,7612.1712,1211.5714,1211.5781,913.02429,913.03079,1.3269849,8.064513e-02,7.580645e-01,1.612903e-01,5.863982e-08,1.005189e-15,1.412482e-11,3.918144e-12
1000,2e+06,0.4,26.926722,6.4770436,-563801.1,7879.315,1273.2012,1273.21,964.41833,964.4269,1.3201726,1.550387e-01,7.286822e-01,1.162790e-01,7.491986e-08,1.512536e-15,1.199305e-11,8.871474e-12
1000,2e+06,0.6,26.072432,6.2715499,-1210792.2,8127.3413,1334.1197,1334.1294,1015.2193,1015.2288,1.3141171,2.238806e-01,7.014925e-01,7.462684e-02,8.058115e-08,2.030698e-15,9.607856e-12,1.599098e-11
1000,2e+06,0.8,25.279602,6.08084,-1850360,8358.7324,1394.3393,1394.3487,1065.4373,1065.4466,1.3086989,2.877697e-01,6.762590e-01,3.597120e-02,7.612246e-08,2.763088e-15,6.670469e-12,2.960561e-11
1000,2e+06,1,24.54183,5.9033738,-2482631.2,8565.6624,1453.8727,1453.876,1115.0833,1115.0866,1.3038234,3.472220e-01,6.527774e-01,5.798514e-07,5.298272e-09,4.789996e-14,2.678164e-14,8.897236e-09
1000,6e+06,0.2,27.849906,20.097328,90743.423,7284.1836,1211.5714,1211.5766,913.02429,913.02932,1.3269854,8.064514e-02,7.580645e-01,1.612903e-01,4.455663e-08,4.409679e-16,8.154971e-12,2.262142e-12
1000,6e+06,0.4,26.926722,19.431131,-563801.21,7540.0823,1273.2012,1273.208,964.41833,964.42496,1.3201732,1.550387e-01,7.286822e-01,1.162791e-01,5.692679e-08,6.635363e-16,6.924191e-12,5.121948e-12
1000,6e+06,0.6,26.072432,18.81465,-1210792.4,7776.9933,1334.1197,1334.1272,1015.2193,1015.2266,1.3141177,2.238806e-01,7.014925e-01,7.462685e-02,6.122843e-08,8.908496e-16,5.547098e-12,9.232399e-12
1000,6e+06,0.8,25.279602,18.24252,-1850360.1,7997.3966,1394.3393,1394.3465,1065.4373,1065.4444,1.3086994,2.877698e-01,6.762590e-01,3.597120e-02,5.784056e-08,1.212143e-15,3.851197e-12,1.709281e-11
1000,6e+06,1,24.54183,17.710122,-2482631.2,8193.464,1453.8727,1453.8747,1115.0833,1115.0853,1.3038237,3.472220e-01,6.527774e-01,5.799788e-07,4.026037e-09,2.101215e-14,1.546408e-14,5.136258e-09
1400,100000,0.2,27.849685,0.23925201,591040.02,8926.6855,1283.5715,1285.4012,985.02198,986.78565,1.3026118,8.062894e-02,7.580585e-01,1.612811e-01,3.091840e-05,1.465417e-09,3.801040e-07,9.058167e-08
1400,100000,0.4,26.92645,0.23132065,-36427.622,9247.1529,1356.9691,1359.3754,1048.1831,1050.5026,1.2940204,1.550172e-01,7.286748e-01,1.162679e-01,3.950304e-05,2.205142e-09,3.227310e-07,2.051120e-07
1400,100000,0.6,26.072148,0.22398148,-656684.4,9547.8644,1429.5196,1432.2006,1110.6157,1113.1998,1.2865584,2.238565e-01,7.014849e-01,7.461543e-02,4.248813e-05,2.960665e-09,2.585384e-07,3.697401e-07
1400,100000,0.8,25.279338,0.21717059,-1269855.8,9831.3124,1501.2376,1503.8898,1172.3323,1174.8881,1.2800246,2.877460e-01,6.762519e-01,3.596103e-02,4.013639e-05,4.028637e-09,1.794844e-07,6.845961e-07
1400,100000,1,24.54133,0.21083048,-1875866,10089.827,1572.1432,1576.6322,1233.3469,1237.6346,1.2738989,3.471743e-01,6.527642e-01,1.735295e-05,6.534203e-06,2.985671e-08,3.942732e-09,3.760122e-05
1400,500000,0.2,27.84976,1.1962633,590978.69,8446.1455,1283.5714,1284.7826,985.02265,986.19049,1.3027715,8.063431e-02,7.580605e-01,1.612842e-01,2.067716e-05,4.382744e-10,1.699893e-07,4.051167e-08
1400,500000,0.4,26.926542,1.1566072,-36508.23,8750.1243,1356.9689,1358.5638,1048.184,1049.7217,1.294211,1.550244e-01,7.286773e-01,1.162716e-01,2.641809e-05,6.595013e-10,1.443320e-07,9.173168e-08
1400,500000,0.6,26.072245,1.1199116,-656774.3,9034.545,1429.5194,1431.2938,1110.6166,1112.3274,1.2867535,2.238645e-01,7.014875e-01,7.461917e-02,2.841439e-05,8.854502e-10,1.156248e-07,1.653546e-07
1400,500000,0.8,25.279429,1.0858568,-1269944.9,9301.8968,1501.2374,1502.9833,1172.3332,1174.0161,1.2802044,2.877540e-01,6.762543e-01,3.596432e-02,2.684181e-05,1.204833e-09,8.027155e-08,3.061552e-07
1400,500000,1,24.541536,1.0541613,-1876041.8,9544.429,1572.1403,1574.7637,1233.3469,1235.8526,1.2742275,3.471941e-01,6.527699e-01,1.008317e-05,3.815211e-06,1.022753e-08,1.344078e-09,2.206124e-05
1400,2e+06,0.2,27.849804,4.7850607,590943.07,8032.2439,1283.5713,1284.4247,985.02302,985.84624,1.3028639,8.063745e-02,7.580617e-01,1.612859e-01,1.462129e-05,1.549560e-10,8.499511e-08,2.025651e-08
1400,2e+06,0.4,26.926597,4.6264382,-36555.244,8322.0244,1356.9688,1358.0931,1048.1845,1049.2689,1.2943216,1.550285e-01,7.286788e-01,1.162737e-01,1.868075e-05,2.331710e-10,7.216664e-08,4.586666e-08
1400,2e+06,0.6,26.072301,4.479656,-656826.7,8592.4151,1429.5192,1430.7687,1110.6172,1111.8222,1.2868666,2.238692e-01,7.014890e-01,7.462136e-02,2.009237e-05,3.130549e-10,5.781324e-08,8.267782e-08
1400,2e+06,0.8,25.279481,4.3434363,-1269996.6,8845.9024,1501.2372,1502.4619,1172.3337,1173.5146,1.2803079,2.877587e-01,6.762557e-01,3.596627e-02,1.898044e-05,4.259704e-10,4.013687e-08,1.530759e-07
1400,2e+06,1,24.541646,4.2166639,-1876134.8,9074.6975,1572.1391,1573.7912,1233.3473,1234.9252,1.2743988,3.472046e-01,6.527728e-01,6.389042e-06,2.406965e-06,4.052964e-09,5.349505e-10,1.385778e-05
1400,6e+06,0.2,27.84983,14.355195,590922.67,7704.2407,1283.5712,1284.2206,985.02325,985.64997,1.3029166,8.063925e-02,7.580624e-01,1.612869e-01,1.110992e-05,6.797850e-11,4.907210e-08,1.169533e-08
1400,6e+06,0.4,26.926628,13.879331,-36582.166,7982.7711,1356.9687,1357.8242,1048.1848,1049.0103,1.2943847,1.550309e-01,7.286796e-01,1.162749e-01,1.419445e-05,1.022906e-10,4.166565e-08,2.648140e-08
1400,6e+06,0.6,26.072334,13.438985,-656856.7,8242.0442,1429.5192,1430.4687,1110.6175,1111.5337,1.2869311,2.238719e-01,7.014899e-01,7.462261e-02,1.526705e-05,1.373347e-10,3.337877e-08,4.773423e-08
1400,6e+06,0.8,25.279512,13.030325,-1270026.1,8484.5441,1501.2372,1502.1653,1172.3341,1173.2293,1.2803668,2.877613e-01,6.762565e-01,3.596740e-02,1.442219e-05,1.868689e-10,2.317339e-08,8.837786e-08
1400,6e+06,1,24.541705,12.650022,-1876184.2,8702.4641,1572.1387,1573.2839,1233.3477,1234.4415,1.2744882,3.472101e-01,6.527742e-01,4.526317e-06,1.677916e-06,1.938019e-09,2.599606e-10,9.505727e-06
1800,100000,0.2,27.844437,0.18604983,1118654.4,9257.8045,1330.3092,1358.4659,1031.7034,1058.5006,1.2833139,8.028558e-02,7.579156e-01,1.610733e-01,6.638571e-04,1.176300e-06,4.881642e-05,1.076114e-05
1800,100000,0.4,26.920095,0.1798736,523832.44,9598.6947,1413.3439,1449.6743,1104.485,1139.0681,1.2725949,1.545505e-01,7.285028e-01,1.160295e-01,8.485497e-04,1.771530e-06,4.143224e-05,2.440725e-05
1800,100000,0.6,26.065437,0.17416298,-64730.291,9919.2479,1495.4219,1536.4049,1176.4359,1215.4389,1.263976,2.233185e-01,7.013043e-01,7.438405e-02,9.127088e-04,2.379840e-06,3.317371e-05,4.404711e-05
1800,100000,0.8,25.272775,0.1688666,-647071.18,10222.008,1576.5609,1619.5627,1247.5701,1288.4596,1.2568731,2.871775e-01,6.760763e-01,3.577573e-02,8.619306e-04,3.240660e-06,2.300639e-05,8.167493e-05
1800,100000,1,24.528212,0.16389161,-1217713.4,10502.532,1656.8482,1734.1577,1317.8708,1390.8095,1.2466355,3.459331e-01,6.524155e-01,3.937933e-04,3.064172e-04,1.098081e-05,2.413728e-06,9.377576e-04
1800,500000,0.2,27.846444,0.93031621,1117078.2,8776.3602,1330.3089,1347.9753,1031.7246,1048.5525,1.2855136,8.040725e-02,7.579703e-01,1.611497e-01,4.443370e-04,3.520206e-07,2.183655e-05,4.818679e-06
1800,500000,0.4,26.922503,0.89944846,521799.98,9100.5004,1413.3439,1436.2858,1104.5127,1126.3688,1.2750919,1.547185e-01,7.285680e-01,1.161141e-01,5.678712e-04,5.300023e-07,1.853581e-05,1.092314e-05
1800,500000,0.6,26.067997,0.87090042,-67026.359,9404.6114,1495.4217,1521.1678,1176.467,1200.9902,1.2665349,2.235163e-01,7.013732e-01,7.446309e-02,6.107976e-04,7.118643e-07,1.484362e-05,1.970545e-05
1800,500000,0.8,25.275353,0.84441915,-649491.31,9691.2026,1576.5591,1602.9811,1247.6019,1272.7519,1.2593999,2.873955e-01,6.761453e-01,3.583365e-02,5.768597e-04,9.691590e-07,1.029709e-05,3.652431e-05
