temperature_K,pressure_Pa,equivalence_ratio,mean_molecular_weight_kg_per_kmol,density_kg_per_m3,enthalpy_J_per_kg,entropy_J_per_kg_K,cp_frozen_J_per_kg_K,cp_equilibrium_J_per_kg_K,cv_frozen_J_per_kg_K,cv_equilibrium_J_per_kg_K,isentropic_exponent,mole_fraction_H2O,mole_fraction_N2,mole_fraction_O2,mole_fraction_OH,mole_fraction_H,mole_fraction_O,mole_fraction_H2
1800,500000,1,24.533911,0.81964846,-1222643.4,9954.2989,1656.8162,1701.609,1317.9175,1360.1841,1.250878,3.464694e-01,6.525671e-01,2.302936e-04,1.793331e-04,3.758286e-06,8.254867e-07,5.492519e-04
1800,2e+06,0.2,27.847544,3.7214118,1116206.1,8361.9587,1330.3092,1342.3396,1031.7368,1043.2042,1.2867169,8.047761e-02,7.580002e-01,1.611924e-01,3.143519e-04,1.245043e-07,1.091972e-05,2.411129e-06
1800,2e+06,0.4,26.923833,3.5979714,520668.05,8671.7518,1413.3445,1429.0332,1104.5285,1119.4844,1.2764731,1.548145e-01,7.286040e-01,1.161627e-01,4.017121e-04,1.874226e-07,9.269845e-06,5.463814e-06
1800,2e+06,0.6,26.069401,3.4837893,-68299.061,8961.7519,1495.4223,1512.9697,1176.4847,1193.2095,1.2679432,2.236274e-01,7.014110e-01,7.451001e-02,4.320745e-04,2.517049e-07,7.424146e-06,9.854518e-06
1800,2e+06,0.8,25.276731,3.3778608,-650804.54,9234.4548,1576.5591,1594.3066,1247.6198,1264.5257,1.2607543,2.875138e-01,6.761822e-01,3.587078e-02,4.080910e-04,3.426313e-07,5.151214e-06,1.826022e-05
1800,2e+06,1,24.536857,3.2789875,-1225192.4,9483.0998,1656.7998,1684.881,1317.9418,1344.4414,1.253135,3.467483e-01,6.526455e-01,1.450716e-04,1.130174e-04,1.492088e-06,3.275898e-07,3.462907e-04
1800,6e+06,0.2,27.848155,11.16448,1115721.6,8033.678,1330.3096,1339.266,1031.7437,1040.2864,1.2873792,8.051775e-02,7.580168e-01,1.612160e-01,2.389241e-04,5.463056e-08,6.304965e-06,1.392658e-06
1800,6e+06,0.4,26.924574,10.794212,520036.25,8332.1367,1413.3451,1425.0536,1104.5377,1115.7056,1.2772392,1.548688e-01,7.286240e-01,1.161902e-01,3.053068e-04,8.223024e-08,5.352581e-06,3.155269e-06
1800,6e+06,0.6,26.070181,10.451681,-69007.593,8610.9751,1495.4229,1508.4891,1176.4949,1188.9555,1.2687219,2.236897e-01,7.014319e-01,7.453711e-02,3.283812e-04,1.104261e-07,4.287112e-06,5.690060e-06
1800,6e+06,0.8,25.277483,10.133884,-651526.01,8872.6829,1576.5595,1589.6527,1247.63,1260.1095,1.2614904,2.875788e-01,6.762023e-01,3.589316e-02,3.101655e-04,1.503029e-07,2.974982e-06,1.054164e-05
1800,6e+06,1,24.538387,9.8375761,-1226517.5,9110.1025,1656.7914,1676.2131,1317.9545,1336.2833,1.2543257,3.468937e-01,6.526862e-01,1.005848e-04,7.837788e-05,7.174754e-07,1.574870e-07,2.402079e-04
2200,100000,0.2,27.798074,0.15196913,1692745.4,9545.1907,1362.4708,1550.8687,1063.367,1239.8179,1.2500684,7.793151e-02,7.566537e-01,1.594310e-01,4.593721e-03,8.412437e-05,1.079154e-03,2.223441e-04
2200,100000,0.4,26.865388,0.14687023,1142070.3,9908.0739,1452.3585,1689.7725,1142.8707,1365.2705,1.2367092,1.511662e-01,7.270224e-01,1.143680e-01,5.888007e-03,1.273092e-04,9.140066e-04,5.092152e-04
2200,100000,0.6,26.006244,0.14217338,594315.33,10248.972,1541.2357,1816.3385,1221.5236,1479.0648,1.22693,2.191321e-01,6.997117e-01,7.298996e-02,6.336270e-03,1.714927e-04,7.301779e-04,9.240031e-04
2200,100000,0.8,25.209269,0.13781641,51781.914,10571.556,1629.1322,1946.7424,1299.3126,1596.1346,1.2183782,2.821414e-01,6.743775e-01,3.503697e-02,5.984528e-03,2.337815e-04,5.058950e-04,1.717127e-03
2200,100000,1,24.421085,0.13350748,-448380.12,10886.956,1716.3034,2205.2844,1375.8389,1830.5934,1.2025751,3.362964e-01,6.495661e-01,2.799827e-03,3.473832e-03,4.800504e-04,1.430088e-04,7.240284e-03
2200,500000,0.2,27.819749,0.7604381,1676752.7,9056.7391,1362.4647,1469.5418,1063.5939,1164.097,1.2619445,7.889400e-02,7.572436e-01,1.601517e-01,3.094406e-03,2.528542e-05,4.837020e-04,1.004366e-04
2200,500000,0.4,26.890728,0.73504382,1121955.9,9401.0882,1452.3607,1588.3238,1143.1645,1270.8148,1.2493141,1.525982e-01,7.277081e-01,1.150467e-01,3.962011e-03,3.819770e-05,4.099673e-04,2.292062e-04
2200,500000,0.6,26.034005,0.71162573,570980.64,9724.1121,1541.236,1696.7116,1221.8649,1367.7639,1.2399071,2.209748e-01,7.004586e-01,7.350300e-02,4.262556e-03,5.141338e-05,3.276911e-04,4.152449e-04
2200,500000,0.8,25.240245,0.68992873,24706.247,10028.787,1629.114,1801.5284,1299.6992,1461.2461,1.2322082,2.845000e-01,6.752061e-01,3.519659e-02,4.023358e-03,7.012889e-05,2.267579e-04,7.725844e-04
2200,500000,1,24.473094,0.66895906,-493904.41,10318.947,1716.1769,1990.1403,1376.436,1631.527,1.2186171,3.408616e-01,6.509495e-01,1.645158e-03,2.047686e-03,1.650890e-04,4.902482e-05,4.281423e-03
2200,2e+06,0.2,27.830422,3.0429193,1668702.9,8638.8432,1362.4716,1430.6927,1063.7154,1127.8494,1.2682415,7.943017e-02,7.575341e-01,1.605274e-01,2.196784e-03,8.964817e-06,2.421345e-04,5.050041e-05
2200,2e+06,0.4,26.903294,2.9415491,1111753.6,8967.9221,1452.3741,1539.6372,1143.3223,1225.3789,1.2561279,1.533707e-01,7.280482e-01,1.154253e-01,2.810955e-03,1.352795e-05,2.053207e-04,1.149942e-04
2200,2e+06,0.6,26.047583,2.8479876,559288.11,9276.1797,1541.2505,1640.1929,1222.0459,1315.0476,1.2468861,2.219328e-01,7.008240e-01,7.381921e-02,3.023852e-03,1.819719e-05,1.641976e-04,2.080754e-04
2200,2e+06,0.8,25.254814,2.7613079,11643.111,9566.3265,1629.1215,1735.5381,1299.8968,1399.7899,1.2394636,2.856575e-01,6.755959e-01,3.536058e-02,2.854040e-03,2.481584e-05,1.136428e-04,3.869634e-04
2200,2e+06,1,24.499153,2.6786855,-516749.57,9837.8525,1716.1218,1884.7428,1376.7423,1533.8441,1.2280398,3.432249e-01,6.516426e-01,1.038801e-03,1.295179e-03,6.570408e-05,1.947818e-05,2.712668e-03
2200,6e+06,0.2,27.83592,9.1305616,1664499.4,8308.7497,1362.479,1411.1647,1063.7818,1109.6046,1.2715826,7.972995e-02,7.576838e-01,1.607270e-01,1.672862e-03,3.938978e-06,1.398833e-04,2.924828e-05
2200,6e+06,0.4,26.909815,8.8267864,1106387.4,8625.9984,1452.3857,1515.0007,1143.4089,1202.3545,1.2597967,1.537939e-01,7.282246e-01,1.156357e-01,2.139782e-03,5.940071e-06,1.186499e-04,6.651452e-05
2200,6e+06,0.6,26.054565,8.5462529,553184.11,8922.7729,1541.2633,1611.8858,1222.1442,1288.6034,1.2506248,2.224446e-01,7.010118e-01,7.400545e-02,2.301728e-03,7.987118e-06,9.491904e-05,1.202579e-04
2200,6e+06,0.8,25.262076,8.2863055,5011.3579,9201.6771,1629.1314,1703.5365,1300.0013,1369.9352,1.2432496,2.862498e-01,6.757901e-01,3.547833e-02,2.172653e-03,1.088872e-05,6.572083e-05,2.235048e-04
2200,6e+06,1,24.512468,8.040424,-528433.25,9459.803,1716.096,1831.5776,1376.9009,1484.5284,1.2332763,3.444540e-01,6.519968e-01,7.210633e-04,8.998830e-04,3.163496e-05,9.369323e-06,1.886548e-03
2600,100000,0.2,27.552769,0.12745452,2418863.8,9846.968,1385.9351,2199.8956,1084.1683,1830.7558,1.1963448,6.908156e-02,7.499765e-01,1.521377e-01,1.646757e-02,1.574061e-03,9.074091e-03,1.675957e-03
2600,100000,0.4,26.578394,0.12294722,1950527,10243.859,1480.4486,2507.303,1167.6189,2108.6147,1.182709,1.372144e-01,7.192558e-01,1.081882e-01,2.131248e-02,2.415763e-03,7.651994e-03,3.947560e-03
2600,100000,0.6,25.685004,0.11881455,1480493.5,10616.822,1574.0103,2809.135,1250.2996,2380.2368,1.1727281,2.002018e-01,6.910686e-01,6.911610e-02,2.301537e-02,3.263914e-03,6.116097e-03,7.206055e-03
2600,100000,0.8,24.838862,0.11490044,1028370.4,10976.615,1666.6847,3178.6802,1331.9468,2711.5125,1.1632792,2.566140e-01,6.644687e-01,3.521491e-02,2.201461e-02,4.373791e-03,4.365641e-03,1.294006e-02
2600,100000,1,23.943144,0.110757,673359.31,11352.152,1758.7603,3643.3934,1411.4998,3125.8444,1.1545547,2.987442e-01,6.368536e-01,1.013128e-02,1.739623e-02,6.443669e-03,2.341623e-03,2.808578e-02
2600,500000,0.2,27.692253,0.64049876,2320639.8,9324.8847,1385.7833,1804.7536,1085.5365,1471.711,1.2236645,7.343768e-02,7.537733e-01,1.559658e-01,1.142519e-02,4.823632e-04,4.108795e-03,7.869341e-04
2600,500000,0.4,26.741543,0.61850963,1827150.9,9694.6496,1480.3118,2006.5043,1169.3907,1654.3094,1.2097567,1.444000e-01,7.236709e-01,1.111493e-01,1.471998e-02,7.361715e-04,3.468592e-03,1.832939e-03
2600,500000,0.6,25.870006,0.5983517,1332114.8,10040.857,1573.8393,2193.9896,1252.4435,1823.3059,1.199692,2.103539e-01,6.960461e-01,7.060957e-02,1.586127e-02,9.952484e-04,2.764595e-03,3.350063e-03
2600,500000,0.8,25.056517,0.57953636,844855.57,10369.929,1666.4079,2409.3432,1334.5777,2016.8753,1.1902686,2.708474e-01,6.702912e-01,3.435244e-02,1.503137e-02,1.352213e-03,1.928318e-03,6.184149e-03
2600,500000,1,24.21369,0.56004248,432208.36,10703.974,1758.2923,2754.5793,1414.9118,2326.3719,1.1782211,3.189060e-01,6.440497e-01,6.126012e-03,1.059919e-02,2.257922e-03,8.143079e-04,1.724281e-02
2600,2e+06,0.2,27.754812,2.5677827,2275694.7,8891.8819,1385.7824,1632.7694,1086.2124,1314.5873,1.2405429,7.574985e-02,7.554761e-01,1.578719e-01,8.229980e-03,1.726799e-04,2.066913e-03,4.033978e-04
2600,2e+06,0.4,26.814375,2.4807766,1770883.6,9242.6221,1480.3408,1791.3438,1170.2642,1457.8702,1.2269559,1.480223e-01,7.256418e-01,1.127843e-01,1.057688e-02,2.625600e-04,1.747005e-03,9.326252e-04
2600,2e+06,0.6,25.951141,2.4009132,1265713.4,9570.5349,1573.8701,1934.6901,1253.4792,1586.8681,1.2171682,2.152513e-01,6.982291e-01,7.165528e-02,1.138719e-02,3.546402e-04,1.392496e-03,1.701476e-03
2600,2e+06,0.8,25.15034,2.3268257,764669.62,9880.0211,1666.4014,2084.7304,1335.809,1721.4992,1.2086412,2.774982e-01,6.728011e-01,3.430893e-02,1.075508e-02,4.840669e-04,9.635479e-04,3.170011e-03
2600,2e+06,1,24.342793,2.2521141,317694.84,10185.279,1758.1726,2349.5719,1416.6132,1959.1722,1.19579,3.294135e-01,6.474837e-01,3.922138e-03,6.813702e-03,9.070204e-04,3.257851e-04,1.112972e-02
2600,6e+06,0.2,27.784683,7.7116388,2253856,8554.5606,1385.809,1552.849,1086.561,1241.3456,1.2499577,7.700400e-02,7.562891e-01,1.588434e-01,6.314665e-03,7.626065e-05,1.196999e-03,2.360327e-04
2600,6e+06,0.4,26.849206,7.4519973,1743469.6,8891.6609,1480.3897,1691.6829,1170.7154,1366.5544,1.2367431,1.499157e-01,7.265844e-01,1.136803e-01,8.103942e-03,1.156880e-04,1.012632e-03,5.431852e-04
2600,6e+06,0.6,25.989388,7.2133549,1233807.4,9206.5559,1573.9253,1816.5555,1254.0059,1478.7266,1.2271446,2.177181e-01,6.992582e-01,7.231037e-02,8.721654e-03,1.561109e-04,8.076244e-04,9.890946e-04
2600,6e+06,0.8,25.193347,6.9924136,727283.64,9502.7831,1666.4421,1939.8345,1336.4141,1589.1102,1.2192122,2.807049e-01,6.739515e-01,3.447049e-02,8.228834e-03,2.133287e-04,5.576130e-04,1.847012e-03
2600,6e+06,1,24.406695,6.7740784,261056,9788.7783,1758.1447,2154.8442,1417.4796,1781.9346,1.2069366,3.348876e-01,6.491834e-01,2.741330e-03,4.772998e-03,4.387785e-04,1.572497e-04,7.813793e-03
2900,100000,0.2,26.99822,0.11196969,3228973.1,10140.749,1400.2527,3305.8698,1092.2876,2801.8439,1.1641344,5.431815e-02,7.348819e-01,1.381934e-01,3.064967e-02,7.821292e-03,2.950057e-02,4.615289e-03
2900,100000,0.4,25.92224,0.10750728,2897225.2,10587.025,1497.278,3950.9624,1176.5299,3369.9841,1.1529579,1.116983e-01,7.014992e-01,9.809854e-02,4.034319e-02,1.221899e-02,2.485524e-02,1.126452e-02
2900,100000,0.6,24.936936,0.10342093,2564234.9,11009.529,1593.4918,4599.1867,1260.0703,3936.8089,1.1452192,1.635880e-01,6.709414e-01,6.455940e-02,4.397410e-02,1.641775e-02,2.016353e-02,2.033618e-02
2900,100000,0.8,23.985038,0.099473121,2271255.2,11426.916,1688.9513,5303.2579,1342.2972,4548.184,1.1392041,2.071414e-01,6.416279e-01,3.772223e-02,4.326276e-02,2.113061e-02,1.541294e-02,3.368727e-02
2900,100000,1,23.00242,0.095397914,2079646.2,11861.761,1783.7899,5941.8122,1422.3275,5099.4625,1.1354892,2.378028e-01,6.118317e-01,1.886842e-02,3.898286e-02,2.692170e-02,1.090070e-02,5.468230e-02
2900,500000,0.2,27.416683,0.5685259,2935545.6,9548.1724,1399.5331,2347.4242,1096.2684,1955.0986,1.1929705,6.440380e-02,7.462723e-01,1.480594e-01,2.270668e-02,2.503497e-03,1.365588e-02,2.364319e-03
2900,500000,0.4,26.418943,0.54783627,2521963.9,9946.8793,1496.4526,2695.5381,1181.7349,2266.6494,1.1799231,1.297194e-01,7.149408e-01,1.047271e-01,2.955332e-02,3.874254e-03,1.148501e-02,5.662237e-03
2900,500000,0.6,25.506719,0.52891995,2103817.4,10320.92,1592.4698,3039.762,1266.4965,2573.1015,1.1704465,1.900169e-01,6.862717e-01,6.689921e-02,3.197719e-02,5.244948e-03,9.179356e-03,1.037754e-02
2900,500000,0.8,24.636946,0.5108839,1708339.2,10683.204,1687.6389,3451.1451,1350.1575,2937.2695,1.1618967,2.432001e-01,6.590672e-01,3.496287e-02,3.075902e-02,6.978795e-03,6.635983e-03,1.837269e-02
2900,500000,1,23.714939,0.4917647,1416014.9,11060.938,1782.1803,3905.9681,1431.578,3337.1467,1.1551412,2.818199e-01,6.307836e-01,1.216690e-02,2.543137e-02,9.781179e-03,3.914639e-03,3.609062e-02
2900,2e+06,0.2,27.599717,2.2892855,2806629.6,9084.8431,1399.4136,1934.0391,1098.1602,1585.2614,1.2157873,6.975395e-02,7.512544e-01,1.529791e-01,1.684676e-02,9.136539e-04,6.940453e-03,1.259608e-03
2900,2e+06,0.4,26.633282,2.2091237,2359628.8,9456.5513,1496.3688,2168.5108,1184.1839,1796.2931,1.2021661,1.387406e-01,7.207412e-01,1.084365e-01,2.180065e-02,1.404311e-03,5.843317e-03,2.975763e-03
2900,2e+06,0.6,25.750347,2.1358877,1907708.4,9803.7705,1592.3576,2389.4785,1269.4684,1994.3005,1.1923143,2.029077e-01,6.928267e-01,6.867343e-02,2.351908e-02,1.903739e-03,4.650141e-03,5.468734e-03
2900,2e+06,0.8,24.92168,2.0671531,1466305.3,10134.857,1687.4232,2648.9219,1353.7976,2225.6899,1.1831564,2.611835e-01,6.666841e-01,3.386971e-02,2.236144e-02,2.577362e-03,3.265709e-03,1.002357e-02
2900,2e+06,1,24.049542,1.9948128,1112950.2,10474.101,1781.8176,3005.6365,1436.0933,2541.8315,1.1736247,3.057101e-01,6.396836e-01,8.025803e-03,1.687916e-02,3.996576e-03,1.589703e-03,2.410172e-02
2900,6e+06,0.2,27.683913,6.8888078,2746593.1,8733.7226,1399.4368,1748.0981,1099.0996,1417.8494,1.2302393,7.261577e-02,7.535462e-01,1.554555e-01,1.311326e-02,4.073131e-04,4.039375e-03,7.510172e-04
2900,6e+06,0.4,26.731312,6.6517645,2284423.6,9088.3265,1496.4362,1934.8154,1185.3961,1586.143,1.2166276,1.433427e-01,7.233940e-01,1.104802e-01,1.691619e-02,6.232770e-04,3.405284e-03,1.758553e-03
2900,6e+06,0.6,25.860225,6.4350051,1818296.9,9419.0235,1592.431,2105.2065,1270.9137,1739.112,1.2068589,2.092564e-01,6.957830e-01,6.988262e-02,1.822742e-02,8.444258e-04,2.708293e-03,3.227871e-03
2900,6e+06,0.8,25.049527,6.2332726,1357225.8,9731.7318,1687.4568,2292.8788,1355.5339,1906.8831,1.1981083,2.699256e-01,6.701042e-01,3.364702e-02,1.724457e-02,1.151330e-03,1.879249e-03,6.000574e-03
2900,6e+06,1,24.211727,6.0247963,967426.17,10045.468,1781.7643,2586.7753,1438.3559,2168.2032,1.1872283,3.183557e-01,6.439975e-01,5.691670e-03,1.201047e-02,1.949668e-03,7.729137e-04,1.720738e-02
